FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 04_01_CH4_Air_Diffusion_TempGrad300K.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =    56    dt = 6.37e-11 s    ord = 1    time = 2.10e-06 ms    Tp_s =   309.16 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    57    dt = 6.99e-11 s    ord = 1    time = 2.17e-06 ms    Tp_s =   309.45 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    58    dt = 8.01e-11 s    ord = 1    time = 2.25e-06 ms    Tp_s =   309.79 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    59    dt = 8.79e-11 s    ord = 1    time = 2.34e-06 ms    Tp_s =   310.16 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    60    dt = 8.79e-11 s    ord = 1    time = 2.43e-06 ms    Tp_s =   310.52 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    61    dt = 8.79e-11 s    ord = 1    time = 2.51e-06 ms    Tp_s =   310.88 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    62    dt = 8.36e-11 s    ord = 1    time = 2.60e-06 ms    Tp_s =   311.23 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    63    dt = 8.36e-11 s    ord = 1    time = 2.68e-06 ms    Tp_s =   311.57 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    64    dt = 7.96e-11 s    ord = 1    time = 2.76e-06 ms    Tp_s =   311.90 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    65    dt = 7.64e-11 s    ord = 1    time = 2.84e-06 ms    Tp_s =   312.21 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    66    dt = 7.43e-11 s    ord = 1    time = 2.91e-06 ms    Tp_s =   312.51 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    67    dt = 7.55e-11 s    ord = 1    time = 2.99e-06 ms    Tp_s =   312.82 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    68    dt = 7.97e-11 s    ord = 1    time = 3.07e-06 ms    Tp_s =   313.14 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    69    dt = 8.44e-11 s    ord = 1    time = 3.15e-06 ms    Tp_s =   313.48 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    70    dt = 8.81e-11 s    ord = 1    time = 3.24e-06 ms    Tp_s =   313.84 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    71    dt = 8.88e-11 s    ord = 1    time = 3.33e-06 ms    Tp_s =   314.19 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    72    dt = 8.66e-11 s    ord = 1    time = 3.42e-06 ms    Tp_s =   314.54 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    73    dt = 8.34e-11 s    ord = 1    time = 3.50e-06 ms    Tp_s =   314.87 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    74    dt = 8.14e-11 s    ord = 1    time = 3.58e-06 ms    Tp_s =   315.19 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    75    dt = 8.19e-11 s    ord = 1    time = 3.66e-06 ms    Tp_s =   315.52 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    76    dt = 8.48e-11 s    ord = 1    time = 3.75e-06 ms    Tp_s =   315.85 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    77    dt = 8.90e-11 s    ord = 1    time = 3.84e-06 ms    Tp_s =   316.20 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    78    dt = 9.25e-11 s    ord = 1    time = 3.93e-06 ms    Tp_s =   316.56 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    79    dt = 9.38e-11 s    ord = 1    time = 4.02e-06 ms    Tp_s =   316.93 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    80    dt = 9.27e-11 s    ord = 1    time = 4.12e-06 ms    Tp_s =   317.29 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    81    dt = 9.05e-11 s    ord = 1    time = 4.21e-06 ms    Tp_s =   317.64 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    82    dt = 8.91e-11 s    ord = 1    time = 4.29e-06 ms    Tp_s =   317.98 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    83    dt = 8.94e-11 s    ord = 1    time = 4.38e-06 ms    Tp_s =   318.32 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    84    dt = 9.19e-11 s    ord = 1    time = 4.48e-06 ms    Tp_s =   318.67 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    85    dt = 9.51e-11 s    ord = 1    time = 4.57e-06 ms    Tp_s =   319.03 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    86    dt = 9.82e-11 s    ord = 1    time = 4.67e-06 ms    Tp_s =   319.41 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    87    dt = 2.49e-11 s    ord = 1    time = 4.69e-06 ms    Tp_s =   319.50 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
