Starting 06_CH4_Air_Combustion_1000F ...
Wed Sep  1 14:01:39 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion_1000Files.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs_1000Files/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 85, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 86, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 87, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 88, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 89, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 90, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 91, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 92, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 93, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 94, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 95, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 96, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 97, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 98, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 99, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 100, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 101, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 102, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 103, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 104, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 105, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 106, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 107, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 108, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 109, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 110, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 111, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 112, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 113, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 114, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 115, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 116, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 117, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 118, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 119, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 120, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 121, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 122, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 123, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 124, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 125, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 126, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 127, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 128, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 129, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 130, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 131, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 132, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 133, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 134, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 135, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 136, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 137, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 138, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 139, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 140, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 141, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 142, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 143, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 144, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 145, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 146, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 147, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 148, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487

Initial particle mass is 0 g and radius is 45 micron

Using linear solver method to initialize time terms

Including Species transport and energy equation at solid gas interface using central difference scheme


dump output

start computation

solve system from t = 0 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 1e-06 ms with p = 1.01325 bar
stp =     1    dt = 1.00e-10 s    ord = 1    time = 1.00e-07 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
#warning: integration carried out beyond tEnd
info[4] = 1
fIdid = 1
stp =     2    dt = 2.00e-10 s    ord = 2    time = 3.00e-07 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
#warning: integration carried out beyond tEnd
info[4] = 1
fIdid = 1
stp =     3    dt = 4.00e-10 s    ord = 1    time = 7.00e-07 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
#warning: integration carried out beyond tEnd
info[4] = 1
fIdid = 1
stp =     4    dt = 3.00e-10 s    ord = 1    time = 1.00e-06 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 1 = 1.00e-09 
t 2 = 1.00e-09 
dump output
solve system from t = 15.8395 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 2e-06 ms with p = 1.01325 bar
stp =     5    dt = 6.00e-10 s    ord = 1    time = 1.60e-06 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
stp =     6    dt = 4.00e-10 s    ord = 1    time = 2.00e-06 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 2 = 2.00e-09 
t 3 = 2.00e-09 
dump output
solve system from t = 31.6789 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 3e-06 ms with p = 1.01325 bar
stp =     7    dt = 8.00e-10 s    ord = 1    time = 2.80e-06 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
stp =     8    dt = 2.00e-10 s    ord = 1    time = 3.00e-06 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 3 = 3.00e-09 
t 4 = 3.00e-09 
dump output
solve system from t = 47.5184 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 4e-06 ms with p = 1.01325 bar
stp =     9    dt = 4.00e-10 s    ord = 1    time = 3.40e-06 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
stp =    10    dt = 6.00e-10 s    ord = 1    time = 4.00e-06 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 4 = 4.00e-09 
t 5 = 4.00e-09 
dump output
solve system from t = 63.3578 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 5e-06 ms with p = 1.01325 bar
stp =    11    dt = 1.00e-09 s    ord = 1    time = 5.00e-06 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 5 = 5.00e-09 
t 6 = 5.00e-09 
dump output
solve system from t = 79.1973 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 6e-06 ms with p = 1.01325 bar
stp =    12    dt = 1.00e-09 s    ord = 1    time = 6.00e-06 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 6 = 6.00e-09 
t 7 = 6.00e-09 
dump output
solve system from t = 95.0367 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 7e-06 ms with p = 1.01325 bar
stp =    13    dt = 1.00e-09 s    ord = 1    time = 7.00e-06 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 7 = 7.00e-09 
t 8 = 7.00e-09 
dump output
solve system from t = 110.876 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 8e-06 ms with p = 1.01325 bar
stp =    14    dt = 1.00e-09 s    ord = 1    time = 8.00e-06 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 8 = 8.00e-09 
t 9 = 8.00e-09 
dump output
solve system from t = 126.716 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 9e-06 ms with p = 1.01325 bar
stp =    15    dt = 1.00e-09 s    ord = 1    time = 9.00e-06 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 9 = 9.00e-09 
t 10 = 9.00e-09 
dump output
solve system from t = 142.555 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 1e-05 ms with p = 1.01325 bar
stp =    16    dt = 1.00e-09 s    ord = 1    time = 1.00e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 10 = 1.00e-08 
t 11 = 1.00e-08 
dump output
solve system from t = 158.395 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 1.1e-05 ms with p = 1.01325 bar
stp =    17    dt = 1.00e-09 s    ord = 1    time = 1.10e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 11 = 1.10e-08 
t 12 = 1.10e-08 
dump output
solve system from t = 174.234 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 1.2e-05 ms with p = 1.01325 bar
stp =    18    dt = 1.00e-09 s    ord = 1    time = 1.20e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 12 = 1.20e-08 
t 13 = 1.20e-08 
dump output
solve system from t = 190.073 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 1.3e-05 ms with p = 1.01325 bar
stp =    19    dt = 1.00e-09 s    ord = 1    time = 1.30e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 13 = 1.30e-08 
t 14 = 1.30e-08 
dump output
solve system from t = 205.913 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 1.4e-05 ms with p = 1.01325 bar
stp =    20    dt = 1.00e-09 s    ord = 1    time = 1.40e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 14 = 1.40e-08 
t 15 = 1.40e-08 
dump output
solve system from t = 221.752 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 1.5e-05 ms with p = 1.01325 bar
stp =    21    dt = 1.00e-09 s    ord = 1    time = 1.50e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 15 = 1.50e-08 
t 16 = 1.50e-08 
dump output
solve system from t = 237.592 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 1.6e-05 ms with p = 1.01325 bar
stp =    22    dt = 1.00e-09 s    ord = 1    time = 1.60e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 16 = 1.60e-08 
t 17 = 1.60e-08 
dump output
solve system from t = 253.431 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 1.7e-05 ms with p = 1.01325 bar
stp =    23    dt = 1.00e-09 s    ord = 1    time = 1.70e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 17 = 1.70e-08 
t 18 = 1.70e-08 
dump output
solve system from t = 269.271 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 1.8e-05 ms with p = 1.01325 bar
stp =    24    dt = 1.00e-09 s    ord = 1    time = 1.80e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 18 = 1.80e-08 
t 19 = 1.80e-08 
dump output
solve system from t = 285.11 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 1.9e-05 ms with p = 1.01325 bar
stp =    25    dt = 1.00e-09 s    ord = 1    time = 1.90e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 19 = 1.90e-08 
t 20 = 1.90e-08 
dump output
solve system from t = 300.95 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 2e-05 ms with p = 1.01325 bar
stp =    26    dt = 1.00e-09 s    ord = 1    time = 2.00e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 20 = 2.00e-08 
t 21 = 2.00e-08 
dump output
solve system from t = 316.789 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 2.1e-05 ms with p = 1.01325 bar
stp =    27    dt = 1.00e-09 s    ord = 1    time = 2.10e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 21 = 2.10e-08 
t 22 = 2.10e-08 
dump output
solve system from t = 332.629 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 2.2e-05 ms with p = 1.01325 bar
stp =    28    dt = 1.00e-09 s    ord = 1    time = 2.20e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 22 = 2.20e-08 
t 23 = 2.20e-08 
dump output
solve system from t = 348.468 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 2.3e-05 ms with p = 1.01325 bar
stp =    29    dt = 1.00e-09 s    ord = 1    time = 2.30e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 23 = 2.30e-08 
t 24 = 2.30e-08 
dump output
solve system from t = 364.308 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 2.4e-05 ms with p = 1.01325 bar
stp =    30    dt = 1.00e-09 s    ord = 1    time = 2.40e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 24 = 2.40e-08 
t 25 = 2.40e-08 
dump output
solve system from t = 380.147 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 2.5e-05 ms with p = 1.01325 bar
stp =    31    dt = 1.00e-09 s    ord = 1    time = 2.50e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 25 = 2.50e-08 
t 26 = 2.50e-08 
dump output
